,alef,alef_fragments_num,lamed,lamed_fragments_num,shin,shin_fragments_num,,,,
4Q286,3,2,0,0,4,3,,,,
4Q161,8,2,7,1,8,1,,,,
6Q11,2,1,2,1,1,1,,,,
6Q15,1,1,2,2,2,1,,,,
4Q444,1,1,0,0,1,1,,,,
4Q260,9,1,5,1,10,1,,,,
4Q266,5,2,6,3,2,2,,,,
4Q216,2,2,0,0,0,0,,,,
4Q213,1,1,0,0,1,1,,,,
4Q381,44,8,17,5,31,9,,,,
4Q365,17,3,8,4,16,6,,,,
4Q392,8,3,5,2,2,1,,,,
4Q379,1,1,3,2,1,1,,,,
4Q553,10,2,8,3,1,1,,,,
4Q37,4,2,2,1,2,1,,,,
4Q98,1,1,1,1,0,0,,,,
4Q572,1,1,1,1,0,0,,,,
4Q493,7,1,10,1,4,1,,,,
4Q341,3,1,5,1,2,1,,,,
4Q205,1,1,0,0,0,0,,,,
4Q429,6,2,4,2,4,3,,,,
4Q321a-190,2,1,2,1,16,3,,,,
4Q491,30,7,26,4,17,5,,,,
4Q389,9,2,2,2,6,2,,,,
4Q400,3,1,6,1,6,1,,,,
4Q55,12,4,5,2,5,3,,,,
4Q508,2,2,1,1,0,0,,,,
4Q269,8,3,1,1,5,3,,,,
4Q382,5,3,5,3,5,3,,,,
4Q83,6,3,14,3,4,1,,,,
4Q409,3,1,2,1,2,1,,,,
4Q203,4,2,6,2,1,1,,,,
4Q84,9,2,12,4,11,4,,,,
4Q56,13,5,10,5,8,4,,,,
4Q7,9,1,4,1,0,0,,,,
4Q416,1,1,5,1,4,1,,,,
4Q99,2,2,0,0,0,0,,,,
4Q436,3,1,7,2,7,2,,,,
4Q284,5,4,0,0,2,2,,,,
4Q279,3,1,0,0,0,0,,,,
4Q550,15,5,16,4,7,3,,,,
2Q4,5,1,1,1,1,1,,,,
4Q60,0,0,5,3,8,3,,,,
4Q258,0,0,3,1,3,1,,,,
4Q32,0,0,3,1,2,2,,,,
4Q173,0,0,1,1,0,0,,,,
4Q307,0,0,2,1,0,0,,,,
4Q440,0,0,2,1,2,1,,,,
4Q432,0,0,5,2,2,1,,,,
4Q10,0,0,1,1,1,1,,,,
4Q328,0,0,1,1,2,1,,,,
4Q107,0,0,2,1,3,1,,,,
4Q38d,0,0,2,1,0,0,,,,
11Q10,0,0,4,2,2,1,,,,
4Q208,0,0,1,1,0,0,,,,
4Q9,0,0,1,1,0,0,,,,
4Q405,0,0,0,0,1,1,,,,
11Q13,0,0,0,0,1,1,,,,
4Q291,0,0,0,0,1,1,,,,
4Q394,0,0,0,0,4,2,,,,
4Q562,0,0,0,0,1,1,,,,
4Q226,0,0,0,0,1,1,,,,
4Q42,0,0,0,0,1,1,,,,
4Q306,0,0,0,0,2,2,,,,
4Q334,0,0,0,0,2,1,,,,
4Q324,0,0,0,0,3,1,,,,
4Q521,0,0,0,0,1,1,,,,
4Q47,0,0,0,0,2,2,,,,
4Q322,0,0,0,0,3,2,,,,
